sample,hardware_type,file_system,strategy,split_time,merge_time,split_nb_seeks,merge_nb_seeks,split_read_time,merge_read_time,split_write_time,merge_write_time,split_seek_time,merge_seek_time
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.CLUSTERED,119.04173684120178,132.16802287101746,2808,2806,59.69342398643494,42.92489242553711,59.22477602958679,81.22894835472107,0,0.014966011047363281
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.NAIVE,199.36518001556396,226.74332284927368,8,3388006,89.25960516929626,2.317789316177368,110.03005838394165,153.82890033721924,0,9.470586061477661
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.CLUSTERED,131.0079870223999,131.13471508026123,2808,2806,70.95291686058044,42.926262617111206,59.929442167282104,80.677734375,0,0.014967918395996094
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.CLUSTERED,125.84416890144348,131.5441780090332,2808,2806,66.27733278274536,42.94086742401123,59.439680099487305,80.67579340934753,0,0.014869213104248047
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.NAIVE,67.84352016448975,39.660096883773804,8,3388006,16.78617000579834,2.3432083129882812,50.988646268844604,2.8174326419830322,0,7.55347752571106
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.MULTIPLE,127.62505984306335,144.663409948349,3,2806,50.323854207992554,56.22100114822388,72.76213598251343,80.85506701469421,0,0.015484094619750977
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.MULTIPLE,120.88085007667542,144.2879819869995,3,2806,43.166834115982056,56.44119715690613,73.23547601699829,80.25014615058899,0,0.014608621597290039
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.145087957382202,20.202903985977173,3,2806,1.8431949615478516,9.314203023910522,12.732819080352783,3.5931358337402344,0,0.009855270385742188
bigBrainSample1-0-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.1026029586792,20.669718980789185,2808,2806,3.1932408809661865,9.352532148361206,12.749573230743408,3.610018253326416,0,0.009891271591186523
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.NAIVE,108.02330994606018,47.00076699256897,8,3388006,16.82131004333496,2.344438076019287,91.14248085021973,2.833813190460205,0,7.512170314788818
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.NAIVE,114.90341997146606,201.13614106178284,8,3388006,76.35738396644592,2.3456718921661377,38.48795771598816,155.0792760848999,0,9.492559432983398
bigBrainSample1-0-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.060114860534668,20.00782799720764,2808,2806,3.1792359352111816,9.238831996917725,12.722900867462158,3.6413235664367676,0,0.009972095489501953
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.CLUSTERED,119.38351082801819,131.98125100135803,2808,2806,59.712939739227295,43.39325523376465,59.54830598831177,80.6807792186737,0,0.014661073684692383
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.MULTIPLE,128.03295993804932,144.45646405220032,3,2806,50.33200001716614,56.21203112602234,73.11316728591919,80.69890093803406,0,0.01507878303527832
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.NAIVE,47.370972871780396,37.34935903549194,8,3388006,16.7944655418396,2.3135626316070557,30.506789207458496,2.8278770446777344,0,7.584510803222656
